"DOW","area.hectares","max_depth_m","mean.gdd","PDIST_cum","littoral.zone","secchi.m"
18024200,353.87362584,10.9728,2481.30678188103,0.058743471,0.7277219,3.253333333
18024300,293.25975676,8.2296,2476.8919992185,0.081979651,0.864527484757647,2.4
18025100,373.13263258,17.0688,2359.54297643721,0.023665893,0.977948397984198,3.81
18026100,130.94829588,5.15112,2254.55508124304,0.132733861,1,3.35
18026600,133.48972396,10.9728,2424.45468256655,0.028115468,0.704765899480712,2.57125
18026900,94.0490264,23.1648,2424.45468256655,0.071611253,0.854179386797229,4.57
18027100,104.51825322,7.0104,2424.45468256655,0.028587368,0.951047643040392,2.44
18029300,119.83966518,6.096,2444.3161524771,0.00961683,1,2.65
18029400,173.6305283,23.7744,2438.29388611018,0.019342372,0.349406909074773,2.29
18029600,141.55106908,10.9728,2448.3415164443,0.02138635,0.966656307766489,3.8481
18029700,181.87398212,16.764,2395.57962651034,0.009346067,0.933593067834827,4.7875
18029800,97.48076368,19.812,2395.57962651034,0.019322896,0.96241453655602,4.9
18030500,1041.99360652,22.86,2438.13103768829,0.07055444,0.938185480736859,4.27
18030800,3386.1494021,31.6992,2420.16741152645,0.048769956,0.876199855277,4.8566666665
18031000,3122.65025378,42.0624,2424.45468256655,0.123795191,0.529992463782834,3.6175
18031100,347.14774452,32.004,2424.45468256655,0.033811476,0.780651902469587,4.57
18031200,723.16174142,25.6032,2424.45468256655,0.096350571,0.633212631009393,3.96
18031500,551.60320544,39.0144,2424.45468256655,0.061427405,0.453844693035265,4.42
18033800,176.8680163,10.9728,2416.882164841,0.03718364,0.992040040900654,3.7175
18035100,109.82368668,10.3632,2480.55991556488,0.037118223,1,4.3
18035200,279.5368545,19.2024,2466.57686786042,0.046057434,0.984143609159706,5.18
18035400,73.24411914,17.0688,2424.45468256655,0.016229117,0.726667762019929,4
18035500,136.32657282,19.5072,2424.45468256655,0.111656665,0.564883031710654,4
18035600,85.41302716,13.4112,2424.45468256655,0.163120567,0.989366830998864,4.105
18035800,48.967006,14.3256,2555.55847465466,0.042965148,1,5.275
18035900,51.58532442,25.2984,2481.48242429784,0.020933478,0.707425378640546,5.42
18036100,76.80130908,23.4696,2465.32758466612,0.047228527,0.874674672221982,5.335
18036400,91.42261426,19.2024,2497.26359793298,0.061832855,0.660169744713349,4.6675
18036600,119.93678982,3.9624,2424.45468256655,0.072259349,1,2.13
18037100,111.13082246,12.192,2401.87361141909,0.284150286,0.99296768230732,4.6
18037200,2486.4110183,29.5656,2376.08009462205,0.059140314,0.877721046223117,4.21166666675
18037300,667.77641546,15.5448,2532.87342967121,0.055824659,0.801808886337507,3.2
18037400,123.59515126,9.4488,2506.36036540433,0.09841427,0.978014550097365,3.05
18037500,521.13034964,25.2984,2574.58675731694,0.027492142,0.772487276339493,4.57
18037600,175.86034816,12.192,2459.4676237099,0.132071971,0.831973104389685,2.6825
18037700,160.5187019,14.6304,2470.34046895939,0.117749037,0.873526924501074,3.9425
18037800,280.4878666,30.48,2424.45468256655,0.20829294,0.36393305108243,4.16
18037900,167.22839578,8.2296,2474.89904505718,0.191825718,1,3.4
18038600,208.42543058,7.0104,2307.23036674198,0.126921901,1,3.05
18038800,30.99490074,8.2296,2545.36446738353,0.053800171,0.99828340870618,3.1514
18039600,63.3131247,19.2024,2494.32856857673,0.042702703,0.964370022544264,4.8768
18039700,25.87157598,12.192,2494.32856857673,0.144331334,0.987603973232372,3.96
18039800,122.09781306,7.9248,2496.12956339886,0.106539227,1,3.2
18039900,89.10781034,7.0104,2496.12956339886,0.108284654,1,2.665
18040300,226.61201942,11.8872,2470.34046895939,0.106060606,0.943780482866975,3.96
18040400,176.75470422,12.192,2527.69908521639,0.306958611,0.659885511676741,1.88625
18040700,65.49438224,13.716,2470.73642524172,0.076072386,1,5.25
18040800,65.63602234,6.7056,2527.69908521639,0.302079667,0.96667827297054,1.83
18041200,241.0714502,12.8016,2516.95673046524,0.236357867,0.656013696499781,2.4
18052300,45.8104552,64.008,2524.37113039672,0.072301967,0.639435488708199,8.2296
19002700,116.80452018,11.2776,2805.12745860688,0.838283829,0.764706935248017,1.665
19003100,95.20642836,10.0584,2809.84284418875,0.551210232,0.810698197412127,2.05
19005700,12.09606454,10.2108,2984.00419349279,0.815985002,0.811624904922095,1.51
19006500,15.26070906,16.764,2957.51771219055,0.420899621,0.883038538667559,3.98
19007900,46.28393782,3.3528,2985.33625325378,0.62352328,0.990966978607627,1.275
19008000,41.18084736,2.4384,2812.89639811122,0.695429104,1,1.375
21001600,269.65442238,9.144,2597.76588713158,0.767478617,0.402899949244722,1.2
21004100,43.42685466,13.716,2507.84607056137,0.740659086,0.875557462536978,3.66
21004900,70.48820748,13.1064,2592.93179645682,0.740339172,0.320543157667987,2.2842
21005100,61.56083432,9.7536,2666.01612314562,0.804774378,0.668387930496614,2
21005200,258.92214966,19.2024,2501.26822712303,0.679598901,0.546070153530936,2.665
21005300,55.62813756,9.4488,2666.01612314562,0.78544183,0.48155751592988,1.83
21005400,168.67717166,18.288,2612.49595901905,0.701102024,0.383136677901839,2.44
21005500,44.60853778,7.9248,2646.54585433536,0.691038442,0.572131540266791,1.485
21005600,728.8192517,25.908,2506.70814953311,0.678868387,0.647837608923295,3.24625
21005700,1054.25154546,49.6824,2480.77185153503,0.553008747,0.455381034482823,3.275
21007300,136.61389988,17.9832,2592.46971011011,0.250983477,0.948362878004525,4.3
21007600,258.69957236,13.4112,2559.57194631665,0.484666142,0.427862714336473,2.13
21007900,336.24145682,23.7744,2552.04199228328,0.58819109,0.637350725649468,2.8
21008000,424.91625314,18.8976,2524.86052689593,0.532343781,0.623054405651498,2.74
21008300,2316.53597608,32.004,2492.75848107905,0.51672579,0.679783823418336,3.52625
21008500,371.65148182,25.2984,2560.24701806125,0.648844849,0.451137267566633,2.44
21009000,88.23773544,6.4008,2514.02792188616,0.530966143,0.803108651624059,1.6
21009200,991.65471498,12.192,2580.03160102307,0.59418756,0.5591083,2.1
21009400,86.78895956,10.0584,2628.63625972828,0.537532679,0.836864780809837,2.65
21009500,45.7902209,12.8016,2637.69742911973,0.537814259,0.903262776313269,3.25
21010100,35.11055736,17.6784,2387.55659425762,0.537057742,0.888947017306518,3.66
21010200,118.40302988,13.4112,2569.0409215859,0.535745571,0.791687003686822,2.86
21010300,98.15254244,15.8496,2611.38012947298,0.550738538,0.794118909520806,3.66
21010500,18.76528982,9.4488,2387.55659425762,0.536142396,1,3.585
21010600,304.5464493,32.9184,2578.32599136303,0.537696423,0.524777469595636,4.1148
21010800,166.49186726,37.4904,2526.80063261187,0.532094574,0.539240801849086,3.4
21011100,40.7923488,15.24,2632.91519885304,0.736414343,0.89917505972714,3
21012300,1791.47207852,32.3088,2534.65243127287,0.533369826,0.615897281296249,4
21013600,40.04772656,11.5824,2627.38752944805,0.670821529,0.81604770501128,2.17932
21014000,106.61047984,12.192,2666.28920530441,0.549334921,0.407641681267399,1.59
21014500,475.52223744,28.956,2597.30849026476,0.667313987,0.715917378881492,3.3507
21015000,71.53229736,18.288,2652.58385667197,0.401378123,0.525698384562015,2.7432
21015100,124.38833582,12.8016,2513.51082121393,0.417363851,0.832135545283023,3.15
21016000,178.89954002,19.812,2650.17980565483,0.344643809,0.474627677740938,2.9
21016200,100.21239418,5.4864,2646.00374297669,0.505599389,0.691883471860409,1.7
21018000,182.2301058,12.192,2495.47936889236,0.570308569,0.538614307113883,2.2
21021200,109.0021741,7.3152,2600.71154091049,0.685458544,0.849085958815031,2.6
21021300,94.54274332,10.668,2585.34400053365,0.655031571,0.840186239508035,2.208
21021600,64.55551072,14.0208,2624.03754381874,0.648739932,0.589653079844791,2.475
21024200,246.9798658,4.8768,2562.52359645929,0.641354894,1,2.255
21024500,333.38842052,9.7536,2504.16570823608,0.390780668,1,4.495
21026400,152.17002972,4.2672,2622.37675045799,0.677055511,0.497711978342502,1.065
21029100,365.3100522,6.7056,2614.19801516829,0.646232587,0.535675914543807,1.52
22007400,80.60535748,6.096,3006.50600965263,0.434181169,0.396566705297621,0.91
24001400,1080.17573062,1.6764,2862.40172986908,0.833672133,0.8110997396224,0.45
24004300,8.52673402,2.1336,2879.36746535975,0.657894737,1,0.762
26000200,1521.87026532,6.4008,2664.01010355503,0.354672711,0.441687414563966,0.795
26002000,62.1800039,6.7056,2742.15528634444,0.768615807,0.301407554032987,1.2
26004000,83.60408074,8.8392,2660.68647172459,0.754026354,0.620303613040828,1.915
26004600,53.15955296,3.9624,2682.53568233119,0.882148545,0.35886782696313,0.8382
26009500,214.33384618,8.5344,2612.59802794179,0.580677677,0.726149667061166,1.4
26009700,734.77622962,7.0104,2632.095328601,0.560368187,0.563172729919584,0.91
27001600,138.08695692,26.5176,2871.32455281157,0.78623198,0.377388421866651,2.9825
27001800,21.42002998,10.0584,2946.67333937889,0.55440372,0.388908172281963,1.47
27001900,81.43901064,10.0584,2971.90429244354,0.838082316,0.247137049710516,1.24
27003100,169.72935526,24.9936,2859.12424138207,0.808058489,0.408705295110205,3.05
27003700,16.13887768,7.62,2889.87204859334,0.485966936,0.679340620041051,1.945
27003900,66.28351994,15.5448,2912.61259151242,0.80875415,0.411958671351603,1.91
27004000,45.22770736,9.4488,2943.64693131622,0.806497559,0.727227520082397,1.0675
27004700,75.24326798,8.5344,2913.44309237846,0.493728048,1,3.05
27004800,35.58403998,3.6576,2928.23048778477,0.672904484,0.449121404948372,0.9075
27006700,71.88032732,13.716,2847.50572430042,0.676252076,0.584020656022504,1.98
27007000,46.10182912,5.7912,2977.05309545114,0.809135921,0.831837778616489,0.8
27007600,39.21812026,4.8768,2983.14794178718,0.794148749,0.800423493369813,0.8
27007800,66.4494412,4.8768,3039.90864195512,0.750051081,0.349563793667562,0.5
27010400,374.43167464,14.9352,2850.65706425625,0.770914509,0.386121129335012,1.22
27010700,40.53739662,11.2776,2801.20221238002,0.764401773,0.825977107988762,2.2675
27011101,116.22986606,10.3632,2883.30387420507,0.591001042,0.6604665709217,1.6
27011700,61.54869374,17.3736,2778.52363887328,0.642921147,0.498612492949508,1.875
27011800,96.20600278,14.6304,2902.37893571015,0.667813226,0.296169860201919,1.4
27013700,108.11995862,26.5176,2774.1782100688,0.425914994,0.733612453139898,6.048
27014900,33.13568968,11.5824,2881.89340895649,0.59974841,0.392239443694753,0.875
27016000,115.33146314,10.0584,2889.62897055054,0.550008222,0.316505340091297,0.85
27017600,336.70684572,17.6784,2772.68563088224,0.536829591,0.412306254888988,1.16
27018100,69.89736592,13.716,2874.67862893134,0.434663342,0.30157962302819,0.9
27018400,206.40200058,6.7056,2907.94755901712,0.359325907,0.822793177022811,1.0287
27019200,106.54573008,9.144,2829.08055921543,0.456926158,0.270319413455157,0.97
27019900,14.84792934,13.4112,2794.86124363008,0.577301161,0.45656145029636,1.05
29000200,42.78745078,10.3632,2389.80531322211,0.238514037,1,4.2
29000300,28.05688038,19.812,2484.53335653039,0.231287759,0.833360815990811,5.1816
29002500,94.0490264,19.812,2388.60567728896,0.176541261,0.754896229244378,3.2251
29003200,53.03814716,18.288,2325.73678728184,0.290254794,0.986043936159994,6.4
29004500,70.90503406,12.192,2339.00949331877,0.128381916,0.9549519,3.41376
29004800,187.91999096,27.7368,2324.07609004672,0.014005701,0.470326985940349,3.4
29006100,388.34477932,9.7536,2291.53989464951,0.151638805,0.983813197553507,3.66
29006600,219.7849666,7.3152,2319.20238593511,0.297450509,1,3.505
29007100,347.95711652,12.8016,2315.59484325192,0.359913054,0.96857394540816,4.5
29007200,203.54491742,9.144,2388.60567728896,0.175719105,0.631743735336792,2.6675
29007400,20.9222662,10.9728,2272.72660901785,0.257223397,1,4.9
29007500,984.75886554,40.5384,2268.26586329534,0.077260229,0.339948898973749,3.51
29007700,260.3749724,10.668,2434.0903274242,0.184859781,0.610422680422397,1.6
29007800,178.31679218,3.048,2434.0903274242,0.184372576,1,2.59
29008500,89.61366784,10.668,2434.0903274242,0.189003796,0.63799224682095,2.0896
29008600,211.25418572,4.572,2381.7849988446,0.189209805,0.887405069279913,1.28
29008700,58.46093956,6.4008,2387.16726287982,0.567723848,1,3.375
29008800,91.13933406,9.7536,2348.6044984438,0.044957473,1,3.81
29009000,73.16318194,2.7432,2259.80008595831,0.228238342,1,4.04
29009100,105.46926532,12.8016,2390.50858786183,0.199883978,0.66464121006648,2.665
29009200,161.92296232,10.668,2377.09092889294,0.151975634,0.951287061982682,3.05
29009300,137.42327188,12.192,2377.09092889294,0.19194661,0.736565942094767,2.74
29009800,69.54124224,9.7536,2277.88879228069,0.010041601,1,4.27
29010101,153.3962283,29.2608,2215.57712094007,0.061206312,0.707922684936556,6.425
29010102,116.80856704,10.0584,2111.65541597671,0.057085814,1,3.7
29010103,109.13167362,15.24,2234.46486674378,0.055847835,0.991472514352721,4.9149
29011000,52.86817904,10.3632,2171.3035849172,0.053355631,1,6.15
29012700,9.37252776,22.2504,2376.31322940578,0.003714109,0.922721715012897,6.2484
29013000,14.4877588,15.6972,2345.76944843581,0.008967191,0.971740990268755,5.1
29013100,16.32503324,5.9436,2286.91927380856,0.007592571,1,4.8765
29014200,132.09355726,7.0104,2490.08050007997,0.642044312,0.944959190958905,2.4
29014300,138.96107868,7.3152,2344.73110634422,0.65092326,1,3.165
29014600,605.67734876,17.0688,2320.43745298775,0.111381418,0.987251415944044,5.51125
29014800,185.80753004,16.764,2194.59519927983,0.035553778,0.9248954,4.505
29015000,165.72296386,24.384,2258.49948340323,0.06460828,0.884273718291773,6.25
29015600,1024.18337566,19.812,2330.37758309303,0.076100102,0.463861247495022,2.2125
29015700,85.995775,3.6576,2342.14937720666,0.251530521,1,2.13
29016100,779.46975146,41.148,2324.05847081676,0.37492996,0.5297562576645,3.267375
29016200,137.81177044,8.5344,2345.33102603722,0.366934393,1,3.7
29017000,30.14101328,12.192,2250.34436621064,0.055693106,1,5.49
29017200,41.1768005,7.62,2333.94060816063,0.045648238,1,3.275
29017800,125.57001894,7.9248,2155.17752703123,0.117891042,1,3.825
29018000,259.47252262,33.528,2194.59519927983,0.03845547,0.754548216569677,4.81
29018400,136.1161361,25.6032,2295.16979217335,0.260637062,0.569208511347614,4.965
29018500,661.69398488,41.148,2225.35615738202,0.043658487,0.655459294329502,6.41583333325
29018600,31.73952298,15.24,2310.03683058437,0.038516966,0.902891586454676,4.585
29018800,37.70054776,16.4592,2285.80998378266,0.08085101,0.934622875197537,5.04
29021600,334.15732392,8.8392,2275.96605103368,0.146542189,0.974322581286875,3.05
29023700,18.37679126,19.2024,2430.16470304142,0.036204744,0.781042609961275,4.4196
29024200,664.72103616,23.1648,2353.197782054,0.099561144,0.529500655266726,3.2
29024300,848.25827774,26.5176,2281.39540062715,0.091252052,0.565114159109135,3.1625
29024700,42.69032614,4.572,2371.21967166167,0.621894894,1,3.8
29024800,24.83557982,9.7536,2462.80346107152,0.449276169,0.997074966043079,3.4314
29025000,173.73979352,5.1816,2440.64422119981,0.207144957,0.640607817313982,1.22
29025400,219.0362975,19.812,2366.43975632483,0.084504943,0.609421099689788,2.59
29025600,171.39666158,23.4696,2344.78758941735,0.083385985,0.704072926350527,3.3125
29027500,15.59659844,13.716,2400.42095724089,0.00151918,0.970468871405714,3.9624
29027700,38.38042024,21.0312,2379.3686382372,0.040971429,0.952280457975373,4.2672
29028900,21.78020052,12.4968,2112.74354724177,0.020138387,0.673960356619585,2.8194
29030900,96.2747994,64.9224,2276.42509360529,0.023117308,0.116961689073065,1.524
29031200,41.26178456,7.9248,2358.66341737171,0.044360547,1,3.048
29031300,154.1651317,16.4592,2375.58545650255,0.101104148,0.992100318046718,5.3332
30000900,120.66117776,1.8288,2872.00377083384,0.483020743,0.442549159422306,0.2325
30002200,90.1640408,10.9728,2746.86730259602,0.610744456,0.531851659937207,1.4
30003500,54.71759406,7.9248,2699.52352948301,0.635285823,0.924159638270898,2
30004300,143.35192178,10.0584,2639.31218846053,0.629110039,0.83674667074329,1.98
30004400,59.05582798,3.6576,2803.46873674361,0.580426419,0.609317386717372,0.7834
30007200,154.42008388,4.572,2890.70565553498,0.490607868,0.287966751292623,0.46
30008000,106.83305714,2.1336,2889.82292395192,0.554378735,0.0976268928743004,0.24
30009600,86.67160062,6.4008,2690.94820946752,0.673909562,0.752956295881994,1.145
30013500,98.20515162,15.6972,2804.99969574236,0.427179352,0.93960745281975,3.96
30013600,337.05487568,8.5344,2833.19900223232,0.590943165,0.389402113041306,1.2975
31000300,82.02175848,13.1064,2334.72340999261,0.01379172,0.125390632726095,1.15
31002800,87.45669146,9.4488,2358.17502450713,0.159423889,0.815056775970947,2.145
31005100,146.20495808,7.62,2320.49166984796,0.027995876,0.470482132165351,1.8025
31005800,49.31503596,8.8392,2247.08564685704,0.016647309,1,3.505
31008400,218.1055197,25.908,2236.513649269,0.141566265,0.793817637349697,4.8
31015400,116.69930182,14.9352,2305.28103055805,0.024791635,0.730668155956239,2.9
31015700,139.31720236,4.8768,2349.53908603176,0.012148222,0.332978106388029,1.12776
31015800,131.89121426,13.716,2256.26325210643,0.028394104,0.829654828645328,4.0837
31016000,43.27307398,13.716,2228.22212386779,0.058268591,1,4.8768
31019000,96.62282936,12.8016,2315.29693852649,0.185109489,0.964082387917275,4.075
31019100,56.97169508,12.192,2315.29693852649,0.154536972,0.985921926902562,3.9625
31019300,188.11019338,18.288,2343.32102496974,0.039629637,0.481941505148263,1.83
31019700,98.46819752,4.572,2210.3578806544,0.01559633,1,2.29
31021600,750.37282806,41.148,2228.01372400416,0.120194893,0.526087747566386,5.2
31023100,176.71018876,9.7536,2359.50650686739,0.040349499,0.772174906705848,1.52
31025500,68.6954485,21.336,2271.58102102939,0.046748682,0.817281747015823,3.51
31025900,288.95794458,11.2776,2319.12846645364,0.029896032,0.9270632,3.2
31026000,66.86626778,5.7912,2212.78594932933,0.012698413,1,3.025
31026800,186.30124696,12.192,2224.61177569433,0.031219272,1,5.183333
31028900,35.92802308,8.5344,2241.38122994647,0.052898551,0.88809505,2.4392
31029200,108.35062964,10.3632,2232.75551353367,0.023805668,0.99254205,3.545
31031700,82.07841452,53.9496,2215.13296987183,0.000209996,0.7003228,6.1854
31032000,35.96039796,18.288,2306.58417080733,0.00352216,0.77759535,3.71856
31033400,750.52660874,15.24,2068.87401141654,0.020198273,0.90584005,2.86
31033900,96.55403274,21.336,2250.92176538175,0.024669533,0.8553549,3
31034900,93.30845102,27.432,2235.12899450059,0.036212625,0.7586108,4.42
31035300,551.87434506,10.3632,2419.61843828693,0.030925466,0.3573279,1.37
31037300,52.75891382,18.288,2352.43377482461,0.205248727,0.8672033,5.18
31038400,472.6125451,9.4488,2371.10424476626,0.042533895,0.6046941,1.27635
31039200,898.87640262,35.052,2188.38320981996,0.020009788,0.8371305,5.37
31039500,147.39473492,36.576,2241.058171861,0.048676205,0.5356213,5.7975
31041000,705.5295724,47.8536,2219.77746243777,0.013923248,0.5765946,5.03
31042200,95.17000662,26.8224,2182.88253075005,0.020381694,0.774379,6.4008
31045400,115.46500952,14.3256,2280.32055971487,0.017792022,0.88839575,2.8975
31053000,98.59769704,13.4112,2266.05404218533,0.079352731,0.90990305,2.975
31053300,198.4580144,11.5824,2388.3239725801,0.085227864,0.8825208,2.1336
31053800,563.50906756,10.9728,2295.05814362351,0.007076877,0.9116215,2.82
31054000,107.12443106,31.3944,2267.87209555556,0.016272189,0.693972,4.7775
31054200,102.61218216,20.1168,2235.81166065502,0.014539696,0.9906237,6.71
31055400,489.65791942,32.004,2270.25714319381,0.037298049,0.4175603,4.27
31055500,33.47562592,10.9728,2293.09770704104,0.036698744,1,4.57
31056500,217.47420954,10.0584,2229.06505370657,0.084031936,0.98782,3.425
31056600,60.69075942,17.0688,2229.06505370657,0.094450489,0.84214465,3.5788
31057500,64.952103,18.8976,2314.46102915277,0.111392806,0.7850027,4.11
31057600,1098.16807018,23.1648,2296.73891946924,0.098312413,0.7922288,4.27
31058600,186.8030576,26.8224,2274.17998126581,0.039525692,0.913636,4.88
31062000,99.47991252,46.3296,2211.69434441018,0.043843529,0.9094343,9.905
31062200,42.7348416,9.144,2295.01702332176,0.046617301,0.9441927,2.8699
31062400,211.7924181,11.8872,2272.24064280465,0.063341786,0.9910142,4.11
31065300,336.54497132,27.432,2226.83811253055,0.032947387,0.7424061,4.23
31066500,22.37104208,13.1064,2262.03723892115,0.077021006,0.9312195,3.35
31068700,123.13380922,15.5448,2300.54727076395,0.023038172,0.7121228,3.81
31069600,103.67245948,7.62,2268.85077775263,0.022819286,1,3.2
31071700,344.94220582,20.7264,2339.62361031413,0.099796334,0.9406345,4.15
31071900,1656.8654212,36.8808,2216.18735008539,0.057670766,0.5627356,5.255
31072200,515.49307366,18.5928,2266.3554533013,0.024637102,0.9765269,4.1125
31072500,851.05870486,41.7576,2202.09618123207,0.025339824,0.72765875,4.95
31072600,208.93128808,17.6784,2292.14591408085,0.021747163,0.9168537,3.2375
31074900,85.52633924,28.956,2237.6522579691,0.069976675,0.8716614,7.62
31075800,132.16235388,10.0584,2313.53189863555,0.091787762,0.6270334,2.4
31077100,92.03369012,26.8224,2263.89412813932,0.018346974,0.6316001,4.6
31077300,103.0128213,11.8872,2264.65309501595,0.026119239,0.9105004,3.3528
31077500,96.78470376,13.716,2253.88245323677,0.038949798,0.8543329,4.495
31077900,198.97601248,8.8392,2360.95570996975,0.063004535,0.9576902,2.3
31078400,253.38604518,15.24,2290.9172228456,0.036469647,0.8351659,4.9
31078600,704.17792116,12.8016,2324.69514663522,0.036927851,0.4020409,2.6
31079100,64.90758754,16.764,2303.61444756443,0.008460472,0.8592845,2.74
31079300,114.7487153,28.956,2261.09872907188,0.0031434735,0.73984275,4.085
31081200,1754.42307522,25.908,2283.18708965346,0.030808222,0.447018,3.6
31081300,3855.90081718,9.7536,2290.94702423829,0.039888984,0.4873546,1.5258
31082600,1372.6342091,21.336,2307.06638274901,0.034894619,0.842567,2.9
31084300,228.55046536,15.5448,2301.87190386414,0.035017405,0.863279,2.775
31084500,55.62813756,9.144,2246.78303402984,0.034509804,1,3.2004
31085000,405.34159132,8.5344,2321.78011352919,0.103803151,0.87008395,2.8965
31085300,142.77726766,5.7912,2289.75393964782,0.035747539,0.9766336,2.275
31087400,16.43834532,19.812,2362.02642643386,0.013191688,0.4143708,2.5908
31088200,263.01352512,5.4864,2234.11587669719,0.033088732,1,2.85
31089600,1154.05925364,7.3152,2168.12040747678,0.040438508,0.9167918,1.8288
31089800,166.8520378,15.8496,2228.5350540777,0.056751817,0.6986407,3.51
31090400,106.47693346,9.144,2360.21866923702,0.059620189,0.59906795,1.512
31091000,90.9127099,4.2672,2264.20149564111,0.053444102,1,1.7
31091300,1257.8247909,10.668,2254.04402064612,0.045144213,0.8208921,2.44
31092100,245.76985466,8.8392,2375.32157055708,0.042384252,0.74433275,1.5625
32001700,39.052199,3.048,2685.83144118798,0.602854744,0.64650415,1.08768
32001800,120.24030432,7.9248,2853.71920091007,0.616200867,0.51127865,1.96596
32002000,286.10086142,2.1336,2857.05888225581,0.861286227,0.1464858,0.4572
32002200,175.69847376,2.7432,2924.7850045617,0.61476488,0.07937292,0.5175
32002400,246.453774,2.4384,2840.90100129313,0.644694132,0.7208918,0.685
32006900,376.2972771,2.7432,2896.50861723116,0.764122584,0.111413505,0.3643
33000100,127.28588758,3.9624,2648.68442306428,0.174070306,0.5124586,0.8536
33000900,166.8115692,3.3528,2549.02578812918,0.145039682,1,1.905
33001500,91.61281668,3.3528,2650.08866471282,0.409438763,0.4150927,0.61
33002800,509.59679864,4.572,2680.70110473344,0.215597029,0.3841049,0.91
33003200,72.43474714,14.6304,2779.49065026511,0.530022136,0.5742246,2.135
33003600,203.46802708,2.4384,2658.62991954776,0.272179746,0.63982525,0.64625
33004000,264.45825414,5.1816,2600.51908259241,0.111269446,0.5945411,0.9
34002202,414.18398042,2.7432,2694.31911357397,0.652617144,0.70131175,0.716042
34003300,61.92505172,3.6576,2712.79739011552,0.719826964,0.7070051,0.6965
34004400,650.2899334,8.2296,2690.09069643231,0.754718846,0.3918631,1.6144
34006200,261.88040432,3.9624,2574.73869245974,0.693293363,1,1.37
34006600,133.13360028,14.0208,2587.81808172219,0.409054735,0.84674745,3.48625
34007200,465.95950726,2.37744,2591.20468198235,0.283452001,1,1.1
34007900,2250.30911218,33.528,2626.29973248897,0.592058098,0.5173806,3.30695
34008600,1085.570195,5.4864,2803.93561299067,0.811410725,0.3550839,1.22
34011600,29.6027809,17.3736,2718.68773518042,0.454394693,0.7439244,3.715
34011900,31.96614714,12.4968,2637.93853480493,0.730235784,0.9466625,3.95
34014200,92.32506404,10.3632,2671.13295676112,0.288135594,1,3.66
34015400,407.89920684,12.192,2605.44814413111,0.634773945,0.5748191,1.7
34017100,341.55093714,20.4216,2738.65628179205,0.760041434,0.3586468,1.8
34017200,297.3025699,3.048,2779.76075935164,0.489991115,0.34351,0.4572
34018000,255.8627235,4.2672,2760.10043405143,0.781808104,0.24566395,0.4572
34018100,203.55301114,7.3152,2716.79704774161,0.772738223,0.83243635,0.74766665
34019200,634.49503882,4.8768,2717.58720603708,0.468931569,1,1.99
34019300,70.22111472,9.7536,2717.12250128657,0.282732448,0.9889469,2.9
34020600,297.81247426,7.9248,2694.65003527168,0.184473854,0.8815569,2.7
34021700,285.46145754,12.192,2679.89229364141,0.481836875,0.5794166,2.635
34022400,210.8818746,12.8016,2666.16733997423,0.365183752,0.5591412,1.9425
34024600,273.1832843,4.2672,2776.17765918344,0.499442133,0.2070276,0.5675
34025100,946.47152308,10.0584,2613.57893762093,0.712481002,0.84717175,1.12776
34032100,43.81535322,4.2672,2810.87522694083,0.53929024,0.2202672,0.7
35000300,117.3184714,8.8392,2532.54804142846,0.749878649,0.5784153,1.524
36001100,46.39320304,9.144,2235.11263052292,0.131522596,1,3.6
36001400,48.40449246,15.24,2192.77889898613,0.140264027,0.8017626,2.1336
38004800,107.23369628,11.2776,2085.60306826926,0.009661836,0.9154167,2.9264
38006000,139.819013,14.9352,1995.98372134325,0,1,5.1054
38006800,184.536816,11.8872,2104.39866743342,0.008246548,0.5885136,2.1
38021900,501.35739168,4.8768,2032.99670794899,0.0072505489,0.9809545,1.43256
38025600,24.73036146,6.7056,2050.30916255337,0.009118541,1,3.66262
38029200,39.28287002,6.096,2091.8722637054,0.000726006,0.8231984,1.6764
38039300,164.34703146,12.192,2071.69751406395,0.006442913,0.93671355,3.3014
38040600,119.4228386,10.668,2296.91060775588,0.024401291,0.98083975,3.075
38040900,12.8892491,7.9248,2374.99093964948,0.018442623,1,4.77012
38052900,1883.74453338,45.72,1992.60092136682,0.000856773,0.57714975,5.4394665
38053900,71.05476788,2.1336,1968.94859368593,0,1,1.125
38055400,47.3077934,2.1336,1964.64129612068,0.002020406,1,1.9812
38057300,58.73207918,3.048,1955.00185360863,0.007622159,1,0.9
38065600,537.91267806,2.1336,2131.61817391791,0.004452896,1,0.9
38066400,32.83217518,4.2672,2070.31327114188,0.040274207,1,2.8
38067400,25.292875,2.7432,1987.93272859618,0.019576508,1,2.0514
38068600,110.4185751,3.9624,2188.58036680233,0.0027563066,0.6456956,0.825
38069100,92.54359448,5.7912,2094.66474053913,0.000268793,0.94194245,1.75
38073500,196.86759842,3.3528,2096.82004552024,0.010273086,0.666138,0.9
38074400,96.20195592,6.096,2174.88068967046,0.003811944,1,3.05
38077800,228.23481028,9.144,2217.1683782834,0.002154132,0.5294199,1.68
38077900,522.82193712,17.0688,2217.1683782834,0.004745046,0.401779,1.98
38078200,264.39350438,16.764,2217.1683782834,0.004773547,0.4383054,1.626667
38081000,188.22755232,13.716,2229.45690361455,0.007663699,0.84670455,3.8088
38081100,913.96714356,9.7536,2203.23824646578,0.0067949,0.56401895,1.7125
40000100,168.60028132,7.9248,2925.29150189511,0.690375009,0.2849215,0.66
